Log file: /Users/charlottegarcia/Desktop/thesis/llm_ocr/llm_ocr_results/run_20260507_160046.log
  -> Multi-section page detected: ['PATRIARCATO DI VENEZIA | Address: PATRIARCATO DI VENEZIA', 'Curia Patriarcale | Location: Curia Patriarcale', 'Ufficio opere di Religione | Additional Info: Ufficio opere di Religione', 'Ufficio Amministrativo | Additional Info: Ufficio Amministrativo', 'TRIBUNALE DIOCESANO E METROPOLITANO | Address: TRIBUNALE DIOCESANO E METROPOLITANO', 'UFFICIO MISSIONARIO DIOCESANO | Additional Info: UFFICIO MISSIONARIO DIOCESANO', 'ESAMINATORI PROSIONALDI | Additional Info: ESAMINATORI PROSIONALDI', 'CONSULTORI DEI PARROCI | Additional Info: CONSULTORI DEI PARROCI', 'CENSORI DEI LIBRI | Additional Info: CENSORI DEI LIBRI']
  -> Actual CSV columns: Name,Address,Location,Role,Additional Info
  -> WARNING: 39 rows (56%) missing both Address and Location on page_86.jpg
  -> Section state reset at document boundary (page 86)
  -> Section state carries address: TRIBUNALE DIOCESANO E METROPOLITANO
Done.
Processing: page_87.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: NO_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Role,Profession,Additional Info
  -> Final schema: Name,Address,Location,Role,Profession,Additional Info
  -> Multi-section page detected: ['COMMISSIONE PER IL CATECHISMO | Additional Info: COMMISSIONE PER IL CATECHISMO', 'COMMISSIONE PER LARTE SACRA | Additional Info: COMMISSIONE PER LARTE SACRA', 'COMMISSIONE PER LA MUSICA SACRA | Additional Info: COMMISSIONE PER LA MUSICA SACRA', 'COMMISSIONE PER LA SOLUZIONE DEI CASI DI COSCIENZA | Additional Info: COMMISSIONE PER LA SOLUZIONE DEI CASI DI COSCIENZA', 'BASILICA PATRIARCALE PRIMARIZIALE METROPOLITANA DI S. MARCO EVANGELISTA | Address: BASILICA PATRIARCALE PRIMARIZIALE METROPOLITANA DI S. MARCO EVANGELISTA', 'PARROCCHIE E SUCCURSALI | Address: PARROCCHIE E SUCCURSALI']
  -> Actual CSV columns: Name,Address,Location,Role,Profession,Additional Info
  -> WARNING: 36 rows (54%) missing both Address and Location on page_87.jpg
  -> Section state carries address: S. EUSTACHIO (S. STAE)
Done.
Processing: page_88.jpg
  -> Layout type: SIMPLE_LAYOUT
  -> Ad type: NO_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Role,Additional Info
  -> Final schema: Name, Address, Location, Role, Profession, Additional Info
  -> Multi-section page detected: ['San Cristoforo | Address: San Cristoforo', 'S. MARZIALE (S. MARSILIAN) | Address: S. MARZIALE (S. MARSILIAN)', 'S. Elena | Address: S. Elena', 'Ss. Ermagrora e Fortunato | Address: Ss. Ermagrora e Fortunato', 'SANTA FOSCA | Address: SANTA FOSCA', 'SANTA MARIA MADDALENA | Address: SANTA MARIA MADDALENA', 'S. Eufemia della Giudecca | Address: S. Eufemia della Giudecca', 'S. MARIA DELLA PRESENTAZIONE | Address: S. MARIA DELLA PRESENTAZIONE', 'San Felice | Address: San Felice', 'SANTA SOFIA | Address: SANTA SOFIA', 'S. Francesco della Vigna | Address: S. Francesco della Vigna', 'San Geremia | Address: San Geremia', 'SAN GIOBBE | Address: SAN GIOBBE', 'SANTA MARIA DELLE PENITENTI | Address: SANTA MARIA DELLE PENITENTI', 'SS. Gervasio e Protasio | Address: SS. Gervasio e Protasio', 'SAN SEBASTIANO | Address: SAN SEBASTIANO', 'San Giacomo dall’Orio | Address: San Giacomo dall’Orio', 'SAN GIOVANNI DECOLLATO | Address: SAN GIOVANNI DECOLLATO']
  -> Actual CSV columns: Name,Address,Location,Role,Profession,Additional Info
  -> WARNING: 23 rows (56%) missing both Address and Location on page_88.jpg
  -> Section state carries address: SAN GIOVANNI DECOLLATO
Done.
Processing: page_89.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: NO_AD (pure structured directory content)
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Role,Additional Info
  -> Final schema: Name, Address, Location, Role, Profession, Additional Info
  -> Multi-section page detected: ['- SS. Giovanni e Paolo | Address: - SS. Giovanni e Paolo', '- San Giovanni in Bragora | Address: - San Giovanni in Bragora', '- SAN ANTONINO PRETE M. | Address: - SAN ANTONINO PRETE M.', '- S. MARIA DELLA VISITAZIONE | Address: presso la Pia Casa degli Esposti', '- SAN LORENZO DIACONO M. | Address: presso la Casa di Mendicità', '- San Giuseppe di Castello | Address: - San Giuseppe di Castello', '- San Lodovico (San Alvise) | Address: - San Lodovico (San Alvise)', '- SAN GIROLAMO | Address: - SAN GIROLAMO', '- San Luca | Address: - San Luca', '- SAN BENEDETTO | Address: - SAN BENEDETTO', '- S. MARCO EVANGELISTA | Address: - S. MARCO EVANGELISTA', '- SAN MOISÈ | Address: - SAN MOISÈ', '- SAN GIULIANO | Address: - SAN GIULIANO', '- SAN GALLO | Address: - SAN GALLO', '- S. Maria Gloriosa dei Frari | Address: - S. Maria Gloriosa dei Frari', '- S. TOMMASO Ap. (SAN TOMÀ) | Address: - S. TOMMASO Ap. (SAN TOMÀ)']
  -> Actual CSV columns: Name,Address,Location,Role,Profession,Additional Info
  -> WARNING: 20 rows (56%) missing both Address and Location on page_89.jpg
  -> Section state carries address: - S. TOMMASO Ap. (SAN TOMÀ)
Done.
Processing: page_90.jpg
  -> Layout type: SIMPLE_LAYOUT
  -> Ad type: NO_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Role,Additional Info
  -> Final schema: Name, Address, Location, Role, Profession, Additional Info
  -> Multi-section page detected: ['SAN GIOVANNI EVANGELISTA | Address: SAN GIOVANNI EVANGELISTA', 'SAN ROCCO | Address: SAN ROCCO', 'S. Maria del Carmelo | Address: S. Maria del Carmelo', 'S. BARNABA | Address: S. BARNABA', 'S. Maria del Giglio | Address: S. Maria del Giglio', 'SAN FANTINO | Address: SAN FANTINO', 'S. Maria del Rosario | Address: S. Maria del Rosario', 'SPIRITO SANTO | Address: SPIRITO SANTO', 'SANTA MARIA DELLA SALUTE | Address: SANTA MARIA DELLA SALUTE', 'S. GIOVANNI BATT. AI CATECUMENI | Address: S. GIOVANNI BATT. AI CATECUMENI', 'S. Maria Formosa | Address: S. Maria Formosa', 'San LEONE (San LIO) | Address: San LEONE (San LIO)', 'SANTA MARIA DELLA CONSOLAZIONE | Address: SANTA MARIA DELLA CONSOLAZIONE', 'San Martino | Address: San Martino', 'S. BIAGIO | Address: S. BIAGIO', 'S. MARIA ASSUNTA | Address: S. MARIA ASSUNTA']
  -> Actual CSV columns: Name,Address,Location,Role,Profession,Additional Info
  -> WARNING: 21 rows (57%) missing both Address and Location on page_90.jpg
  -> Section state carries address: S. MARIA ASSUNTA
Done.
Processing: page_91.jpg
  -> OCR refusal detected, retrying with fallback prompt...
  -> Layout type: SIMPLE_LAYOUT
  -> Ad type: NO_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Role,Additional Info
  -> Final schema: Name, Address, Location, Role, Profession, Additional Info
  -> Multi-section page detected: ['SAN ANDREA APOSTOLO | Address: SAN ANDREA APOSTOLO', 'San Pantaleone | Address: San Pantaleone', 'San Paolo Apostolo | Address: San Paolo Apostolo', 'Pietro Apostolo | Location: Pietro Apostolo', 'SAN FRANCESCO DI PAOLA | Address: SAN FRANCESCO DI PAOLA', 'San Raffaele Arcangelo | Address: San Raffaele Arcangelo', 'San Salvatore | Address: San Salvatore', "SAN NICOLO' DEI MENDICOLI | Address: SAN NICOLO' DEI MENDICOLI", 'SAN BARTOLOMEO | Address: SAN BARTOLOMEO', 'San Silvestro | Address: San Silvestro', 'SAN GIOVANNI ELEMOSINARIO | Address: SAN GIOVANNI ELEMOSINARIO', 'SAN APOLLINARE | Address: SAN APOLLINARE', 'SAN GIACOMO APOSTOLO | Address: SAN GIACOMO APOSTOLO']
  -> Actual CSV columns: Name,Address,Location,Role,Profession,Additional Info
  -> WARNING: 16 rows (55%) missing both Address and Location on page_91.jpg
  -> Section state carries address: SAN GIACOMO APOSTOLO
Done.
Processing: page_92.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: NO_AD (pure structured directory content)
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Role,Additional Info
  -> Final schema: Name, Address, Location, Role, Profession, Additional Info
  -> Multi-section page detected: ['San Simeone Profeta | Address: San Simeone Profeta', 'SS. SIMEONE GIUDA | Address: SS. SIMEONE GIUDA', 'San Stefano | Address: San Stefano', 'SAN VITALE | Address: SAN VITALE', 'SAN MAURIZIO | Address: SAN MAURIZIO', 'SAN SAMUELE | Address: SAN SAMUELE', 'San Zaccaria | Address: San Zaccaria', 'SAN GIOVANNI IN OLEO | Address: SAN GIOVANNI IN OLEO', 'S. Maria Elisabetta di Lido | Address: S. Maria Elisabetta di Lido', 'SAN NICOLÒ DI LIDO | Address: SAN NICOLÒ DI LIDO', 'Malamocco | Location: Malamocco', 'SS. Maria Assunta, Donato e Cipriano | Address: SS. Maria Assunta, Donato e Cipriano', 'Capitolo Collegiale | Location: Capitolo Collegiale', 'San Pietro | Address: San Pietro', 'SANTA MARIA DEGLI ANGELI | Address: SANTA MARIA DEGLI ANGELI', 'Torcello | Location: Torcello', 'S. MARIA ASSUNTA | Address: S. MARIA ASSUNTA']
  -> Actual CSV columns: Name,Address,Location,Role,Profession,Additional Info
  -> WARNING: 23 rows (58%) missing both Address and Location on page_92.jpg
  -> Section state carries address: S. MARIA ASSUNTA
Done.
Processing: page_93.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: NO_AD (pure structured directory content) 


The text provided appears to be a structured directory of churches and clergy in various locations within Venice and its province. There are no visually separated texts, business promotions, different formatting from the main list, or decorative/marketing-style blocks that indicate the presence of advertisements. It consistently lists churches and their historical details along with the names of the clergy, without any discernible advertisement-like content.
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Role,Additional Info
  -> Final schema: Name, Address, Location, Role, Profession, Additional Info
  -> Multi-section page detected: ['S. MARIA AD NIVES (LIO PICCOLO) | Address: S. MARIA AD NIVES (LIO PICCOLO)', 'SS. TRINITA’ | Address: SS. TRINITA’', 'S. MARIA ELISABETTA | Address: S. MARIA ELISABETTA', 'SAN PIETRO E CATERINA | Address: SAN PIETRO E CATERINA', 'Tre Pallade (PORTGRANDI) | Location: Tre Pallade (PORTGRANDI)', 'SS. Ermo ed Erasmo ora Cristo Re | Address: SS. Ermo ed Erasmo ora Cristo Re', 'S. STEFANO PROTOMARTIRE | Address: S. STEFANO PROTOMARTIRE', 'Ca’ Cattoni | Location: Ca’ Cattoni', 'San Michela del Quarto | Address: San Michela del Quarto', 'Grisoleara | Location: Grisoleara']
  -> Actual CSV columns: Name,Address,Location,Role,Profession,Additional Info
  -> WARNING: 13 rows (50%) missing both Address and Location on page_93.jpg
  -> Section state carries address: San Michela del Quarto
Done.
Processing: page_94.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: NO_AD (pure structured directory content)
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Role,Additional Info
  -> Final schema: Name, Address, Location, Role, Profession, Additional Info
  -> Multi-section page detected: ['FAMIGLIE RELIGIOSE MASCHILI | Address: FAMIGLIE RELIGIOSE MASCHILI']
  -> Actual CSV columns: Name,Address,Location,Role,Profession,Additional Info
  -> Section state carries address: Giudecca
Done.
Processing: page_95.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Role,Additional Info
  -> Final schema: Name, Address, Location, Role, Profession, Additional Info
  -> Multi-section page detected: ['Gesuiti | General Curia: Roma, Borgo S. Spirito 5', 'Redentoristi | Address: Fava, Residence of the Superior: Roma, via Merulana n. 31', 'Cavanis | Church: S. Agnese', 'Salesiani | Address: Cannaregio fond. S. Girolamo', 'Piccola Opera della Divina Provvidenza | Founder: Don Luigi Orione, Headquarters: Tortona (Piemonte)', "Giuseppini | Church: Madonna dell'Orto, General Superior Residence: Roma Quartiere Trionfino, Via F. Brusch, 7", 'Istituto dei Figli della Carità Canossiani | Address: S. Giobbe, 620', "Fatebenefratelli | Address: Casa di salute alla Madonna dell'Orto", 'Istituto Padri Camilliani | Location: Istituto Padri Camilliani', 'FAMIGLIE RELIGIOSE FEMMINILI | Address: FAMIGLIE RELIGIOSE FEMMINILI']
  -> Image re-pass enabled (complex layout + ads + 10 sections).
  -> Actual CSV columns: Name,Address,Location,Role,Profession,Additional Info
  -> WARNING: 6 rows (11%) missing both Address and Location on page_95.jpg
  -> Section state carries address: Istituto S. M. dei Pisti. Bim Bartore e Penin-tenti: Casa padale della Giudecca
Done.
Processing: page_96.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Role,Additional Info
  -> Final schema: Name, Address, Location, Role, Profession, Additional Info
  -> Multi-section page detected: ['GUJDA COMMERCIALE DI VENEZIA E PROVINCIA | Address: GUJDA COMMERCIALE DI VENEZIA E PROVINCIA', "COMUNITA' DEI GRECI ORTODOSSI | Address: Fond. e Campo dei Greci", "COMUNITA' ISRAELITICA | Address: COMUNITA' ISRAELITICA", 'CHIESA EVANGELICA METODISTA | Address: S. Marco • Corte delle Ancore 999', 'CHIESA EVANGELICA VALDESE | Address: Pal. Cavagnis • S. Maria Formosa 5170', 'MESSAGGERIE VENETE S. A. | Address: MESSAGGERIE VENETE S. A.', 'AGENZIA P. BORTOLUZZI | Address: VENEZIA - San Luca, 4152 - Tel. 23-432', 'ARTI GRAFICHE ESPERIA - VENEZIA | Address: ARTI GRAFICHE ESPERIA - VENEZIA', 'Agenzia Fotografica Internazionale (A.F.I.) | Address: Calle Stagneri 5238 • telef 20227']
  -> Image re-pass enabled (complex layout + ads + 9 sections).
  -> Actual CSV columns: Name,Address,Location,Role,Profession,Additional Info
  -> WARNING: 1 rows (3%) missing both Address and Location on page_96.jpg
  -> Section state carries address: Calle Stagneri 5238 • telef 20227
Done.
Processing: page_97.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: NO_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Role,Additional Info
  -> Final schema: Name,Address,Location,Role,Additional Info
  -> Multi-section page detected: ['ASSOCIAZIONI COMBATTENTISTICHE E DI ARMA | Address: ASSOCIAZIONI COMBATTENTISTICHE E DI ARMA', 'ISTITUTO DEL NASTRO AZZURRO FRA DECORATI AL VALOR MILITARE | Address: Federazione Provinciale di Venezia, Piazza S. Marco - Palazzo ex Reale', 'ASSOCIAZIONE NAZIONALE COMBATTENTI | Address: Federazione Provinciale di Venezia, Piazza S. Marco 52', 'ASSOCIAZIONE NAZIONALE MUTILATI ED INVALIDI DI GUERRA | Address: Sezione di Venezia - (ex Palazzo Reale)', "UNIONE NAZIONALE UFFICIALI IN CONGEDO D'ITALIA | Address: Gruppo regionale Veneto e Venezia Tridentina - S. Marco Ascensione", 'ASSOCIAZIONE NAZIONALE REDUCI | Address: Federazione Provinciale di Venezia, Palazzo ex reale', "A. N. P. I. ASSOCIATION NAZIONALE PARTIGIANI D'ITALIA | Address: COMITATO PROVINCIALE DI VENEZIA, Sede S. Marco ex Palazzo Reale. Stanza 32", 'ASSOCIAZIONI VARIE | Address: ASSOCIAZIONI VARIE', "SOCIETA' DELL'UNIONE | Address: Piazza S. Marco 153-A"]
  -> Actual CSV columns: Name,Address,Location,Role,Additional Info
  -> WARNING: 73 rows (84%) missing both Address and Location on page_97.jpg
  -> Section state reset at document boundary (page 97)
  -> Section state carries address: Piazza S. Marco 153-A
Done.
Processing: page_98.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: Based on the provided text, the page appears to contain structured directory content, with information about various associations, organizations, and clubs within Venice and its province. However, there are sections that seem to stand out from the typical directory content and resemble advertisement-like elements, such as "Ogni tipo di Clichés BICROMIE TRICROMIE FOTOLITO Calle Stagneri 5238 - telefono 22648" and "Nuova Editoriale S. A. - Zincografia." These sections list services and contact information that suggest promotional content. Therefore, the presence of these elements indicates that this page is classified as PARTIAL_AD.
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Role,Profession,Additional Info
  -> Final schema: Name,Address,Location,Role,Profession,Additional Info
  -> Multi-section page detected: ['CASINO DI COMMERCIO | Address: Piazza S. Marco', 'RADIO VENEZIA | Address: Palazzo Vendramin Calergi - S. Marcuola n. 2021', 'CIRCOLO ARTISTICO DI VENEZIA | Address: S. Marco - Palazzo ex Prigioni', 'SOCIETA ITALIANA DEGLI AUTORI ED EDITORI | Address: S. Angelo 3580', 'SEZIONE FILATELICA VENEZIANA DEL CIRCOLO ARTISTICO | Address: S. Marco n. 3944', 'Associazioni sportive', 'COMITATO OLIMPICO NAZIONALE ITALIANO | Address: S. Fantin 2004', 'SPORT OLIMPICI', "SOCIETA' CANOTTIERI BUCINTORO | Address: Zattere 269", 'Ogni tipo di Clichés | Address: Calle Stagneri 5238 - telefono 22648', 'Nuova Editoriale S. A. - Zincografia']
  -> Actual CSV columns: Name,Address,Location,Role,Profession,Additional Info
  -> WARNING: 33 rows (59%) missing both Address and Location on page_98.jpg
  -> Section state carries address: Calle Stagneri 5238
Done.
Processing: page_99.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Role,Profession
  -> Final schema: Name, Address, Location, Role, Profession, Additional Info
  -> Multi-section page detected: ['Fed. It. Tennis (FIT) | Address: Castello n. 2845 A', 'Fed. It. Rugby (FIR) | Address: Cannaregio 3161', 'Fed. It. Hockey e Pattinaggio (FHI e P) | Address: Via Francesco Dudo, 10 (Lido)', 'Fed. It. Pallacanestro (FIP) | Address: Cannaregio 3710', 'Sport non olimpici', 'Fed. Motociclistica It.', 'Fed. It. della Caccia (FIC) | Address: Accademia, 878', "Fed. It. Tiro a Volo (FITV) | Address: Madonna dell'Orto, 3499", 'Fed. It. Motonautica (FIM) | Address: S. Stefano, Calle del Pestrin 3488', 'Ass. Giolittica It. (AGI)', 'Ass. Sportiva Automobilistica Italiana (AAI) | Address: S. Samuele 3232', 'Fed. It. Pesca Sportiva (FIPS) | Address: Accademia, 878', 'Fed. It. Cronometristi (FIC) | Address: S. Gerema, 220', 'Fed. It. Medici degli Sportivi (FJMS) | Address: Cannaregio 4925', 'Comitato Provinciale del CONI | Address: S. Stefano n. 3488', 'Servizio impianti sportivi | Address: S. Vio n. 671', "SOCIETA' CANOTTIERI « FRANCESCO QUERINI » | Address: Fondamenta Nuove 5576A", 'COMPAGNIA DELLA VELA | Address: Piazza S. Marco n. 6', 'ASSOCIAZIONE SPORTIVA VENEZIANA C. REYER | Address: Fondamenta della Misericordia, 3599-A', "AUTOMOBILE CLUB D'ITALIA | Address: Sede prov.le S. Luca, calle Mettivin, 4335", 'CLUB ALPINO ITALIANO | Address: S. Marco, Ponte dei Dai 876', 'SCI CLUB VENETO | Address: S. Marco - Ponte dei Dai, 876', 'CIRCOLO DELLA SPADA | Address: Ponte dei Pignoli 4890', 'TENNIS LIDO | Address: Riva Schiavoni 4207', 'CIRCOLO GOLF - LIDO ALBERONI | Address: Riva degli Schiavoni numero 4207', 'ISTITUTO DI CULTURA FISICA « PIETRO GALLO » | Address: Calle Larga S. Marco, ponte dei Consorzi numero 1392-A', 'duse | Address: Venezia - Via XXII Marzo, 2288 - Telefono 25-889']
